# Nmap 7.99 scan initiated Tue May  5 20:53:57 2026 as: nmap -Pn -sV -sC -T3 -oN nmap.txt kentlphotography.com
Nmap scan report for kentlphotography.com (198.185.159.145)
Host is up (0.039s latency).
Other addresses for kentlphotography.com (not scanned): 198.49.23.144 198.49.23.145 198.185.159.144
Not shown: 996 filtered tcp ports (no-response)
PORT     STATE  SERVICE  VERSION
43/tcp   closed whois
80/tcp   open   http     Golang net/http server
|_http-title: Did not follow redirect to https://kentlphotography.com/
SF:argin:\x200\x200\x2011px\x200;\n\x20\x20}\n\n\x20\x20main\x20p\x20{\n\x
SF:20\x20\x20\x20font-size:\x201\.4em;\n\x20\x20\x20\x20color:\x20#3a3a3a;
SF:\n\x20\x20\x20\x20font-weight:\x20400;\n\x20\x20\x20\x20line-height:\x2
SF:02em;\n\x20\x20\x20\x20margin:\x200;\n\x20\x20}\n\n\x20\x20main\x20p\x2
SF:0a\x20{\n\x20\x20\x20\x20color:\x20#3a3a3a;\n\x20\x20\x20\x20text-decor
SF:ation:\x20none;\n\x20\x20\x20\x20border-bottom:\x20solid\x201px\x20#3a3
SF:a3a;\n\x20\x20}\n\n\x20\x20body\x20{\n\x20\x20\x20\x20font-fam")%r(HTTP
SF:Options,672,"HTTP/1\.0\x20403\x20Forbidden\r\nConnection:\x20close\r\nS
SF:erver:\x20Squarespace\r\nX-Contextid:\x20EstLMos4/mXoGWwcl\r\nX-Sqsp-Ed
SF:ge:\x20true\r\nDate:\x20Wed,\x2006\x20May\x202026\x2000:54:17\x20GMT\r\
SF:nContent-Length:\x201434\r\nContent-Type:\x20text/html;\x20charset=utf-
SF:8\r\n\r\n<!DOCTYPE\x20html>\n<head>\n\x20\x20<title>403\x20Forbidden</t
SF:itle>\n\x20\x20<meta\x20name=\"viewport\"\x20content=\"width=device-wid
SF:th,\x20initial-scale=1\">\n\x20\x20<style\x20type=\"text/css\">\n\x20\x
SF:20body\x20{\n\x20\x20\x20\x20background:\x20white;\n\x20\x20}\n\n\x20\x
SF:20main\x20{\n\x20\x20\x20\x20position:\x20absolute;\n\x20\x20\x20\x20to
SF:p:\x2050%;\n\x20\x20\x20\x20left:\x2050%;\n\x20\x20\x20\x20transform:\x
SF:20translate\(-50%,\x20-50%\);\n\x20\x20\x20\x20text-align:\x20center;\n
SF:\x20\x20\x20\x20min-width:\x2095vw;\n\x20\x20}\n\n\x20\x20main\x20h1\x2
SF:0{\n\x20\x20\x20\x20font-weight:\x20400;\n\x20\x20\x20\x20font-size:\x2
SF:04\.6em;\n\x20\x20\x20\x20color:\x20#191919;\n\x20\x20\x20\x20margin:\x
SF:200\x200\x2011px\x200;\n\x20\x20}\n\n\x20\x20main\x20p\x20{\n\x20\x20\x
SF:20\x20font-size:\x201\.4em;\n\x20\x20\x20\x20color:\x20#3a3a3a;\n\x20\x
SF:20\x20\x20font-weight:\x20400;\n\x20\x20\x20\x20line-height:\x202em;\n\
SF:x20\x20\x20\x20margin:\x200;\n\x20\x20}\n\n\x20\x20main\x20p\x20a\x20{\
SF:n\x20\x20\x20\x20color:\x20#3a3a3a;\n\x20\x20\x20\x20text-decoration:\x
SF:20none;\n\x20\x20\x20\x20border-bottom:\x20solid\x201px\x20#3a3a3a;\n\x
SF:20\x20}\n\n\x20\x20body\x20{\n\x20\x20\x20\x20font-fam");

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
# Nmap done at Tue May  5 20:54:51 2026 -- 1 IP address (1 host up) scanned in 54.00 seconds
